viral,Preys,ATP2A2_score,ENO3_score,ACTB_score,TPM2_score,TPM4_score,CALM3_score,TPM1_score,CALM2_score,MYL9_score,MYL6_score,TNNC1_score,CKM_score,MYL7_score,MYH11_score,MYLK_score,MYL4_score,TNNI1_score,TPM3_score,MYH6_score,TNNI3_score,CAPZB_score,ACTC1_score,MYOM2_score,TMOD1_score,TTN_score,MYH8_score,MYO1G_score,TRIM63_score,TNNT3_score,NEB_score,MYL3_score,OBSCN_score,MYH2_score,MYO7A_score,MYO3A_score,MYH7_score,MYH15_score,MYO3B_score,MYO1H_score,MYO15A_score,MYLK2_score,MYO7B_score,MYO1A_score,MYH4_score,MYH1_score,MYH13_score,MYO1F_score
e,6,0.000656160692868019,0.0003886240770110914,0.0013283692199726148,0.0005457092415851064,0.0005339180218803495,0.000691337006037151,0.0007034198846433073,0.0006813103246772198,0.0003125966688249486,0.0005842209503904614,0.0001631328457723889,0.001232681371678819,5.6413157923086734e-05,0.0004032689431785385,0.00027760624411966525,0.00012579268528435986,0.00024351096314340512,0.0006304706557132115,0.0002845783366747033,0.00021826974841369882,0.0006436340822378565,0.0017741941081118736,0.00017273386220638078,0.00031486117394738535,0.0005953552361565818,0.0007313307810432385,0.00018179920392560916,0.0005626122297296754,0.00010068380346576126,0.0005095613306564479,0.0001597111352936154,0.00029024658743838556,0.00022579021794844978,0.00018971537869014394,7.016144293877314e-05,0.000325638996006506,0.00013579380616528795,0.00015737606824924063,0,8.96450524438563e-05,0.000957437904332172,8.240928538207307e-05,0.0001769041887951826,0.0002285788197735582,0.0002721119912078353,0.00026050479902173885,0.00016315535021407487
m,30,0.005745302214573877,0.0023165688679356636,0.007493922646634534,0.0027865534339717142,0.0027620785586342945,0.00415715788122394,0.0037960151477889315,0.004129460969017329,0.0013149778758243722,0.00307598961209233,0.0007780926111945466,0.0014193204504807436,0.0002715071201338333,0.0020149418260594727,0.0016492802586207816,0.0005751384531790199,0.0010827217036594886,0.003505957244755017,0.001312510932623852,0.0011559799110521026,0.003332473503311738,0.0054342963023545025,0.0007360256779268809,0.0015821678740286667,0.0025626100024749828,0.0011745762233943222,0.0008631841806323804,0.0026506875730850413,0.00047197510318293184,0.0016855771448927319,0.0007237330618488406,0.0013712627284679071,0.001130087959539459,0.0012205369018724683,0.0003453482203229846,0.001426997512583903,0.0006489883579349102,0.0037107228680149334,0,0.00046064757202707047,0.002576047995826914,0.0009815744411368322,0.0008597921429831714,0.000999899911604808,0.0012480005047173792,0.0010362418764356235,0.0007694096217465142
n,15,0.0027265064044561214,0.0016856392011460805,0.005622951369030038,0.0025701352618218913,0.0027991109729288035,0.0030743778983582312,0.002991512201155527,0.002927020930717442,0.0013217880163022703,0.0025558671422095305,0.0006724383952769759,0.0010318820228571483,0.00024261204588529997,0.0017822503138882771,0.0010162421813847712,0.0007958397131189084,0.0009791965716598207,0.002901351676225552,0.0012151503423626854,0.000961777119011315,0.002846103930407716,0.0056857781959712755,0.000667251660450507,0.0013701273363403725,0.0023767303727712744,0.0010754833252686012,0.0007869632115603319,0.0023129302492095084,0.00042998167980078436,0.0014995733056549266,0.0006489863453228148,0.0015368371539808932,0.0009134872478895651,0.0007991678338758745,0.0002793851974319045,0.0011544880389546936,0.000488916293218791,0.000502745345473445,0,0.00037747858622084253,0.0026404339546069,0.0003343159461785535,0.0007399756822071494,0.0009648523974480606,0.0011293245179199956,0.0011207678919758863,0.0006727729894105079
spike,2,0.00010733638060150886,5.9473851600851114e-05,0.00021564567872157445,0.00010948502097788516,9.875759790613459e-05,0.0001345938148080163,0.00015353697590270385,0.00013782140661459396,4.009394356606145e-05,9.945685187174437e-05,2.8359986258915002e-05,3.888013214717964e-05,9.562462489831218e-06,6.332870201382404e-05,4.286279282745467e-05,2.8134073145288727e-05,5.8453744012440034e-05,0.0001021547862120036,6.007464636434575e-05,3.720619664075157e-05,0.00011336133260965217,0.00018421044446856354,5.633616521775984e-05,8.513752087538867e-05,0.00011178154156775446,5.1601336195839e-05,2.8246477761213207e-05,9.582435234028197e-05,1.5907126892144943e-05,5.988754160938164e-05,2.8567750615901764e-05,4.9522422848974413e-05,5.433373496970152e-05,3.814377594420394e-05,9.515360879979894e-06,6.186075547094235e-05,2.4913643293704496e-05,1.8622632558224448e-05,0,1.3034678758584512e-05,7.506353421051736e-05,1.8049141521189844e-05,2.406191223324748e-05,5.316810995954923e-05,5.6486350080400976e-05,4.4467523432745735e-05,2.40953165564131e-05
nsp1,6,0.0005628790346291562,0.0003329064972472898,0.0010015223841456588,0.00047755232183104886,0.0004218083236340473,0.0005700818926011018,0.0005657290263745583,0.0005664257641036563,0.00023321578055427215,0.0004749751482298282,0.00013344071379941456,0.00018804201610562115,4.854535186165677e-05,0.0003882761229715887,0.00019231444608762768,8.912828054828025e-05,0.00020256651572124162,0.0005165773706574496,0.00022550589077914704,0.0001858823962490503,0.000573383092303351,0.003620236031815996,0.00014935883212667837,0.000281115536334651,0.00045395102470352586,0.00022661644663136483,0.00013366728630731314,0.0004749586502331434,8.983849022851405e-05,0.0003667647677721863,0.00013135545166075135,0.0002388262757521864,0.00018160642319523977,0.0001604575390914001,5.967878346875834e-05,0.00025886902458914713,0.00013739372781212722,9.61048316118425e-05,0,6.491515358355923e-05,0.0005023877583981729,7.06287394304572e-05,0.00013958017256633447,0.00018073655894558494,0.00022612823169346858,0.0001838171507137469,0.00019378302702843615
nsp10,5,0.0006749328017145866,0.0004172280773863632,0.0014214291082146617,0.0005626364743524558,0.0005288613170124602,0.000767555948593085,0.0006581235249387778,0.0007670822653848865,0.0002968888678927627,0.0006258984653676951,0.0001807669473388717,0.00022877873196266817,5.7715199092497946e-05,0.00042407390590964186,0.00026567940513504487,0.00014169152022550457,0.00032187801015406937,0.0006297863163156546,0.00032709898773986825,0.0003194740950987167,0.000700197300461998,0.001147225533216389,0.00014786552136557718,0.00036014214198708527,0.0005275164157988919,0.00023454026853195057,0.00016316504058390196,0.0005466659915142393,0.001211084040624956,0.0003500369004701108,0.0001739844376443393,0.00026751256368386957,0.0002065270025144755,0.00018600201297507124,6.338021959960343e-05,0.0002889094478235406,0.00011770294724667311,0.0001696430856537007,0,9.160339400249564e-05,0.000510177791823779,0.00010818883699118394,0.00015859005418738186,0.00019847464535784903,0.00024359255430285906,0.0002834036492720882,0.0001822437362346623
nsp11,1,0.00011113561832930135,0.00018223617259678133,0.0002516217825995306,0.00010977218028903306,0.00013969705959480626,0.00016483192456652663,0.00013262061915641466,0.00018245663424655044,5.010901488645538e-05,0.00011994928995193507,2.6692310618035245e-05,4.242767127761242e-05,1.1206330256386753e-05,8.285812778515046e-05,4.3283027546723324e-05,1.951359320353322e-05,3.869333129943951e-05,0.0001519128141343678,4.458862665502173e-05,4.150447138915223e-05,0.0001226062431873082,0.00019556305208585196,3.64888539506271e-05,5.953894009735792e-05,8.980452372240371e-05,4.747561358443562e-05,2.689382507487736e-05,9.993726214447482e-05,1.6393680376866667e-05,5.878121747497641e-05,2.4041287334414206e-05,5.082370626945075e-05,3.530815555370841e-05,3.037486205828017e-05,1.0233878446756171e-05,4.7802910270920896e-05,2.107564402575277e-05,1.9881671932224252e-05,0,1.587826003725871e-05,8.319605318874935e-05,1.453912580928466e-05,2.5591603844749264e-05,3.24495003073214e-05,4.401160987950057e-05,3.353072626815936e-05,2.642440605679126e-05
nsp12,20,0.0024679884707222034,0.0011667243025498212,0.003405193003812988,0.001581514825871627,0.00144552878451385,0.002132516487317211,0.0018488840070429932,0.0021307444303519615,0.0008041456171508283,0.001574037216335392,0.00046823644102357554,0.0006306079824742,0.00018270490600761721,0.001188929840358665,0.0006751743666910113,0.0003255573946159099,0.0007321208413202006,0.0017402651568259914,0.0008111770865623443,0.0006341508119849227,0.001842311746698736,0.003995157533738874,0.0004881305080880596,0.0009277384577482843,0.0017701009600476815,0.0006670023020046975,0.0004430968016467092,0.0016162298446826915,0.00028395733495888934,0.0010266425714674466,0.00046541359801143244,0.0007966995110147907,0.0005977162801693529,0.0005273951763043758,0.00019323725886661705,0.0008181839432221813,0.0003264357258964673,0.0003558734795296756,0,0.00030387346052052283,0.0015111726635691656,0.000228347737296994,0.000495909402656538,0.0006069853729501399,0.0007157289234285009,0.000625378646670893,0.00044714010216773657
nsp13,40,0.004409271337374514,0.0046725811446671085,0.00865937774412407,0.005126593930468057,0.003744317444544948,0.008057547692646218,0.00631399644634811,0.008275515097120389,0.002070320045022517,0.006101839743369811,0.0023399777719879337,0.0017543992255794232,0.0004923543576963235,0.0031342164281882336,0.0019578653527902007,0.0007469374787756014,0.0025293921949076244,0.00454343501593815,0.002470394171489147,0.005721938972079531,0.005312656956973364,0.009405802241900196,0.0014353346535385559,0.0035169595572689992,0.0056324679840412985,0.003060898520973136,0.0011600518428886357,0.0063972756225411966,0.0037923862989614272,0.0029240090390184933,0.0011939686756281364,0.0020534744752603597,0.0030829590399241626,0.0016579777982765134,0.00046424229245886997,0.0038363357233505654,0.0009236134365212837,0.000869466434285294,0,0.0022290532365147305,0.003706855224740942,0.0007039496092726424,0.0012335679964399658,0.003159172075232684,0.003320382639386476,0.0034371869202584537,0.0011781487746694462
nsp14,3,0.00028107608412325134,0.00019132854363014876,0.0005559892184056269,0.00022149385336932604,0.0002178509200401272,0.000295697419681259,0.00026689045182157005,0.00029331536945551863,0.00011657097226273915,0.00024140452365461272,6.269311743111552e-05,0.0001104498359043214,3.191753039054038e-05,0.00019007699976026336,0.00010209139115190208,5.5946335594163464e-05,9.118119592866181e-05,0.0002844092583825681,0.00014310464412314967,8.938688364536093e-05,0.00034064690800699615,0.0005095013053805072,6.379824276586187e-05,0.00016571548271648268,0.0002204904612311072,0.00010288254424885991,6.778430290936082e-05,0.00022796160362250652,4.150982423559224e-05,0.000149773623332682,6.161127039095336e-05,0.00011569190963964495,9.030915134261325e-05,7.650951057974304e-05,3.349872024455042e-05,0.00011636604746029003,4.879025758185257e-05,5.650492714857197e-05,0,3.5130637908183244e-05,0.00021418107073474735,4.1479679336701124e-05,7.369413579275419e-05,8.316260881916876e-05,0.00014326845537385275,8.881626151525128e-05,6.951760882099712e-05
nsp15,3,0.0004479830950564659,0.0005581391691941092,0.0008325765779846786,0.00037384493968307275,0.00036529098034767977,0.0005134532479172679,0.0004512714076579886,0.0005307623747081,0.00018375570626932028,0.0003842619088728832,0.000108323811709879,0.0001545673715369667,4.237771237434518e-05,0.00026541599602395295,0.0001539986582132804,7.764226341059844e-05,0.00015443700488408885,0.00046451418766707987,0.0001716395816003809,0.00017533614127871518,0.0004289622979998845,0.0008024296641533562,0.00011092906096154683,0.00021482470623360915,0.0003396824693223549,0.00016930454120050648,0.00013366238842095308,0.00039231012542073976,6.887902878769062e-05,0.00022437053781356475,9.717032610418687e-05,0.0001737347730354509,0.00013421051763078484,0.00012072629954288068,4.4678259690016664e-05,0.00018859079171568827,7.67293014117085e-05,7.694757620625046e-05,0,6.441870117826213e-05,0.00032576398813594445,5.304043124386487e-05,0.0001236826015169907,0.0001382211736704553,0.00015983247756592045,0.000171030156871535,0.00010007749800391326
nsp2,7,0.0018845238756376869,0.00045331547362124566,0.0014992746671357476,0.0006217612738569681,0.0006280126259232086,0.0008426267457432297,0.0007464051765686896,0.0008398409234950331,0.00030643778988639664,0.0006314575335766358,0.00017502860465214308,0.0002603343396169065,6.690767151092095e-05,0.0005072681049177652,0.00028918207179297784,0.0001275481313938801,0.00025572930968730055,0.0007544927718805983,0.0003076691973581459,0.0002472434364158228,0.0010468981604969767,0.0014197954214994076,0.00017882130775056382,0.00043173736235968367,0.0006123195769997296,0.0002671215882750916,0.0002567489047846489,0.0006551009779790446,0.00010418572520409848,0.00046292761046190414,0.00019555713342168409,0.00030640314871288024,0.0002506552668679679,0.00022364557944834154,8.692351060258726e-05,0.00038845199294297274,0.00015982401230275184,0.00016452102841279316,0,9.567558956673984e-05,0.0006077748869372368,0.00010411186728901076,0.0002354856251507438,0.0002500993002743692,0.0003593457688805531,0.0002700493807561179,0.00020900330932499376
nsp4,8,0.0008227724852466268,0.0004377846403758565,0.0012483759599620512,0.0005165456451486223,0.0005422144510603302,0.0007752375271442297,0.0006629703113377638,0.0007727663599018028,0.0002553702168820901,0.0005411414847131231,0.00014774332510803333,0.00021467912999326784,9.456858887805954e-05,0.0003873157174551445,0.0002570826687278901,0.00012763355599262606,0.00021099166255896963,0.0006501480874523864,0.00025643410205643984,0.00021133084150579668,0.0005885115648435572,0.0010853818193061002,0.00013902252651777785,0.000291661056196876,0.0005393714768599458,0.00022959928177078185,0.00016644123258453003,0.0005237381018251742,8.987268816082917e-05,0.00031860150201513585,0.00014019317913957805,0.0002563343868370906,0.00019908482474307053,0.00018411906122029257,6.2215532159341e-05,0.000253671102963454,0.00012624029617251236,0.0001164726919881922,0,8.397850083734214e-05,0.0005525885628015367,8.868719328445227e-05,0.00015261948095675952,0.00019134383027616196,0.00024255731116263048,0.00023145127800170329,0.000160946494140579
nsp5,1,0.00029586828067648056,0.00018609846867724753,0.0006789573728233296,0.00026542303697815576,0.00024424489594999346,0.0003266675700698768,0.0003169136496428674,0.000324812472769783,0.000142126599896391,0.00027324061571793807,7.824206030172939e-05,0.00011401252025051445,2.9865189027617824e-05,0.00019244484335783745,0.00010953317132350074,5.689189548871578e-05,0.0001199947983553016,0.00029599527125522587,0.00013597346160743596,0.00010358909826255559,0.00035493163058800413,0.0006294542810633421,7.862925230271521e-05,0.00014973820869090037,0.0002573404747410431,0.00013964951419385808,8.147187895175467e-05,0.00026903048475073995,5.3528560968572965e-05,0.00017391390513950289,8.523677332932097e-05,0.00012909229203407488,0.00010256503638619156,8.974677946426378e-05,3.2177466442983624e-05,0.00013441818713827246,6.672866959758243e-05,6.113637068193632e-05,0,3.903610998556575e-05,0.0002898521015711025,3.729765939680458e-05,7.556531430903694e-05,9.9090160293372e-05,0.00012013511262953757,0.00017128480618820935,7.562729636451859e-05
nsp5_c145a,2,0.0001855850478899562,0.00013720206116401776,0.00032763117015096585,0.00014073822348820725,0.00013767003139055333,0.00018206247749254,0.00016885414123742862,0.00018177915819234613,6.804677839238545e-05,0.000141866551775626,3.9712969883891734e-05,6.599417521275119e-05,1.5290974963948616e-05,0.00010655944962063778,6.360830261795805e-05,3.348238253572782e-05,6.269580370119615e-05,0.00016412583111356875,7.03104752479602e-05,5.505977629260767e-05,0.00020984109895186656,0.0003173893297002707,4.1508005479658546e-05,8.361335795043247e-05,0.0001301315173290019,5.8694088441056335e-05,4.1263615109668456e-05,0.00015871653430700174,2.459158433069535e-05,8.955482782811985e-05,3.8293063255779935e-05,6.47218540413462e-05,5.49321450652407e-05,4.8281233814518935e-05,1.6415670193128368e-05,7.042652298028121e-05,3.110945254328403e-05,6.867394052349105e-05,0,2.0908327598842615e-05,0.00013148023456849747,2.0641915074782043e-05,4.2615179847892415e-05,4.967722590643873e-05,6.583818346091497e-05,5.318002966530582e-05,4.3161863659836805e-05
nsp6,4,0.0005457995158193808,0.00019624418182952272,0.00116305393204412,0.0002781526251508705,0.0002878504023875265,0.00039247341453643714,0.0003118297751724732,0.0003901945321323818,0.00013263230061174715,0.00029451879551454656,6.987844269369966e-05,0.00011590360575315921,2.4404736130992773e-05,0.00020258442685346158,0.00013722990844028008,5.41962745128551e-05,0.00010086533929649475,0.00035492074612034123,0.0001240578727719264,0.00010879421254212877,0.00029184582309230584,0.0005055061035734554,6.856456662979848e-05,0.00015592712807759333,0.0002586131618245469,0.00011884769737689603,0.0001019445989364363,0.0002448300744177105,5.329553572837397e-05,0.0001557823153020972,7.196993492089014e-05,0.0001905040708374915,0.00010233874821512028,0.0001040086234322151,4.264177950670989e-05,0.0001297190281091369,6.616447208821952e-05,6.62483670398428e-05,0,3.727300347906863e-05,0.00023068879635505452,5.946755550567466e-05,9.525012771496208e-05,9.130951660339654e-05,0.0001311710098644226,9.436351034255845e-05,7.216700270251757e-05
nsp7,32,0.0061060497693036534,0.0025030461200492107,0.010145164638543069,0.003133947396680354,0.003213399809014834,0.005298348528350268,0.003629603262005811,0.005290634819170815,0.0015586387380967955,0.004346374331840809,0.0008507198969215806,0.0013636235577825192,0.00030722717672725705,0.0024281932477605937,0.0014026094424350367,0.000668024416076019,0.0012197910011141637,0.003747260496972815,0.0015657083171905766,0.0013283845094640139,0.0036246812584346468,0.006102421509577282,0.0008880630866206651,0.0018542278862878315,0.003069406197224077,0.001332253821792257,0.005513426319497496,0.002991367448498723,0.0005151046509547557,0.002032102716136343,0.0008549139383735638,0.0016992449139118487,0.0013111218494772522,0.0010969412139784308,0.000429346860187426,0.0015145241969275703,0.000865523895244025,0.0009240566584185954,0,0.0005576106237812653,0.0028783114829413663,0.0005979251191257894,0.0009419029073777474,0.0011297751467594236,0.0014466463418674907,0.0011364351337217445,0.0009109408371425966
nsp8,24,0.0029160882665954786,0.0018939917566807532,0.005745387420503249,0.0033001593044849667,0.002241337892291767,0.002806207204727566,0.0028487599621900154,0.002813005207618776,0.0015260704244621627,0.0028399979691021023,0.0006504410753077573,0.0010517809444119148,0.00024617758721522326,0.002006977366723933,0.0009986463026258796,0.0005301304862850492,0.0010183921394651269,0.0027037991205968014,0.0012058969422833927,0.0008849155026920851,0.003292426955739024,0.006440842488077018,0.000671941534221659,0.0014095217646537418,0.0026845698596640486,0.001108083495955512,0.0007250129444738778,0.0023631348781351018,0.00043549513646900785,0.0015746856742926447,0.0006434525303011948,0.0011694603783283018,0.0009155831497515333,0.0007998779611832372,0.00028343745035332136,0.0011618482889772176,0.0005646714494735639,0.0005071264757017789,0,0.00032077992456675984,0.002824475858180363,0.0003311818310087005,0.0006963902031758386,0.0008937993969592928,0.0012096830738835003,0.0009746840237785977,0.0006903840643048284
nsp9,16,0.001455714914466774,0.0009062443656581416,0.002808036491904252,0.00120384963836151,0.0011978704525974983,0.0016807370130430478,0.0015643075291612114,0.0016705837502574115,0.00062718613386915,0.0012596354862466177,0.0003800089711027929,0.0005920921204695827,0.00017315442077894022,0.0010450649548765082,0.000556178959651369,0.0003144888104325586,0.0005362983072210039,0.0017742425398078862,0.0006551074863873351,0.0005290092841024001,0.00150953665385684,0.00332970737017668,0.0003848468589945536,0.0008033660749292434,0.00162742790133952,0.0005396030607973369,0.0003496570182145831,0.0013115481215113314,0.00021923026561781447,0.000821317091555909,0.00035268011641732437,0.0007830659019744084,0.0004837960252873229,0.0004637901654222562,0.0001611592254370556,0.0006480119423391846,0.00027672464480632184,0.000270573018421425,0,0.0002385627517653655,0.0012135195991156453,0.0001929851333574758,0.0004980641849452491,0.0004609935788195396,0.000566221863377089,0.0005519824843795516,0.0003714301406929326
orf10,9,0.0020126072621787674,0.0008155399093727843,0.0029758630126611287,0.0010866162723289071,0.0011514488317311633,0.0014073059204449997,0.0012881487015852426,0.0013749281448517093,0.0005338962416245298,0.0017804617055054129,0.0003224083924441349,0.000780422345246301,0.00010964784196125515,0.0008027099975562025,0.000468031141685648,0.0002350166955583598,0.0004849417024884583,0.0012121336574813402,0.0013916948144256957,0.000430922758787191,0.0015820557036989812,0.002341178384980348,0.00031316941036959933,0.0006221594575911273,0.0013577456573483145,0.0004980943430856849,0.00032789447539515967,0.0012437359223599427,0.0002124517829824642,0.0007428495803215244,0.0003039752502410908,0.000589167267497915,0.0004247414405052464,0.0003870900854149571,0.00016261170833407334,0.0005847824308597962,0.0002387557606919448,0.00023888569815893164,0,0.00015370481855379804,0.001151980542622346,0.00016097859134370265,0.000344319778951119,0.0004600216805445201,0.0005229831477581987,0.0004214339900294252,0.0003066617781098023
orf3a,8,0.0007036376577854053,0.0003657657386485043,0.0011509720314418716,0.0005023083696621599,0.0004904641888228131,0.000715190907295167,0.0005755294148320397,0.0007121699478657119,0.0003201650044579859,0.0005077797317788565,0.0001838499692177125,0.00021424678830246315,5.296196565214383e-05,0.0003770626420487359,0.00021386690285180601,0.00010029015034263591,0.0002577824549396657,0.0005666330224671791,0.0002438328565920725,0.0004726218379981962,0.0005656275895024515,0.0015506993178025525,0.0001910147916008964,0.00031494843567209585,0.0016542564171217607,0.0002109148405154129,0.0001475566850549441,0.0005260684648557593,9.130593841994031e-05,0.00034069608664407037,0.00014454277019257129,0.000382079281581411,0.00023375908259895737,0.00019395896230666213,6.468213060126673e-05,0.0002810152069864769,0.00020163305077846948,0.00011235131192221602,0,7.586779768935891e-05,0.00045638232317911956,8.618682827630356e-05,0.0001553006485219921,0.00018014041061788414,0.0002246564052168479,0.00019802099906545323,0.00013602718952552282
orf3b,1,0.00020315417738267895,0.0001017050510045456,0.0007541639721095467,0.00012136251078671621,0.00012649031911950902,0.00015351167039646369,0.00015528300605995233,0.00015325685763476878,5.647744370381083e-05,0.00014183152586387312,3.0890264624780283e-05,4.7118727788405894e-05,1.0952123379150014e-05,0.00012126851664761601,5.3205107049568086e-05,3.139355177910814e-05,4.429100926455867e-05,0.0001629917223188316,5.3517077536094105e-05,4.626182469276018e-05,0.00014091424257196055,0.00023871787797911058,3.076042211211124e-05,6.560077378107468e-05,0.00011828400603271268,5.709321126341003e-05,4.468283865084482e-05,0.0001124448596802875,1.9164194905779502e-05,6.992672107193971e-05,3.139585850493815e-05,5.751353035584902e-05,4.8458095390632075e-05,5.5015599435985665e-05,1.3719049747686522e-05,5.64960261220742e-05,2.698134520445205e-05,3.0314748165332284e-05,0,2.4007921768770327e-05,0.00011735519149988384,2.6354930201309058e-05,3.374587368464524e-05,4.712521719673123e-05,5.877119966258537e-05,4.380123389325191e-05,3.4794239742854644e-05
orf6,3,0.0004421309833244806,0.00029746793923570607,0.0007692873858555409,0.00032769185786866604,0.00038482794957984923,0.00038964816457951926,0.00039436655295127835,0.000387661806911304,0.0001562717784924633,0.0003288290580422055,8.859743473945439e-05,0.00021333448583603582,3.2766032650604345e-05,0.00024140371319875492,0.00013897778629954949,7.38637033302304e-05,0.0001416454109293888,0.0015560121368490463,0.0001528342461585111,0.00012392736267396564,0.00037421431510674044,0.0007562090784937587,9.788407696445544e-05,0.00023325807912251008,0.0003196159470781059,0.00013860331953400383,9.707690973701204e-05,0.00030809679651804423,6.676080991324357e-05,0.00020791801309809804,9.442396104309167e-05,0.00016247616675396233,0.00016191387330865095,0.00013847278191166665,5.777087213287435e-05,0.00016128017073017986,7.210221867373833e-05,8.171572639180544e-05,0,4.602936508139451e-05,0.0003221989398382824,5.291841973253989e-05,0.0001079831558831431,0.00011673416559074547,0.0001431705086464396,0.00012059049684636994,9.436484963327383e-05
orf7a,2,0.00023913651088567468,0.000110576523410276,0.0003499067785154242,0.00017106736915164285,0.00018099514684436445,0.00020698991594090096,0.00017452226272178208,0.00020164494261964083,8.22389398278567e-05,0.0001681402167884565,4.410378686316013e-05,7.572161887935431e-05,1.6520879151475826e-05,0.00011547232127921551,7.216764811113323e-05,4.6545512479958544e-05,6.972220123769766e-05,0.00019557563846969595,7.776781424611032e-05,6.095020529419368e-05,0.00019089570112202308,0.0003356338249227406,4.299632641388194e-05,8.681568737573865e-05,0.0001548892822205732,6.943113656686817e-05,5.225198524318742e-05,0.0001569931183255275,2.6126592786781108e-05,9.648900153824198e-05,4.6141919734108945e-05,8.232629283362608e-05,6.3227753265274e-05,6.294457343358385e-05,1.8305238679338428e-05,8.054656445535881e-05,4.316344502827955e-05,4.037446444546948e-05,0,3.014328368677941e-05,0.000165366937925862,2.8054400560449894e-05,4.849846586906357e-05,6.186355867018631e-05,7.948349900350721e-05,5.94442038061959e-05,5.142072083360856e-05
orf8,47,0.0041601319151204665,0.0026194643735660355,0.007592670581438447,0.0028170230099119967,0.002777539061230088,0.0038066931963808485,0.0034475083816075214,0.0038072112422520474,0.001348426878903195,0.002886007588723132,0.0008617126768894924,0.0012565991132027423,0.0003099999391519428,0.0022917997364225234,0.0012457262448804993,0.000680199250460383,0.0012073532212751306,0.003297409440696896,0.001529267465079591,0.001253993616995093,0.0033561101903262225,0.005749251486686801,0.0008655135882711105,0.0016357327689472847,0.002969064570871689,0.0013039448685766486,0.0008725803735054613,0.003011758564112632,0.0005674439579155762,0.0020808329783191305,0.000799342907399863,0.0014389893978452935,0.0012370983423923272,0.0011880129281085932,0.0004330370882069412,0.0014359694552895917,0.0008726293308676402,0.0007597002877279715,0,0.0004893750342954967,0.0026609584478008877,0.0006400318036479716,0.0008234208191751934,0.001060831037200123,0.0014016984240899377,0.0011376711068088693,0.0062104731023876385
orf9b,11,0.001074999393117855,0.0007292791756903481,0.0020836267249791855,0.0008791363279296107,0.0009297103199885048,0.0012735680180506993,0.0011728756285883499,0.0012693436236877807,0.0005089247072374123,0.0009234610031893918,0.0008940916215347622,0.0005606452613630974,0.00011508438592740719,0.0007062630995787879,0.0004087567623274182,0.00019214111720747542,0.0004696319802911346,0.0010707522813947425,0.00045816331442052806,0.0009119414735218047,0.003518254981902704,0.0018809131994243662,0.00026655658905728764,0.0005518250576646536,0.0009015923319534299,0.00037357430903596647,0.0002793828495040103,0.0010028488672713825,0.00016645418365631408,0.0006150253407203927,0.00027444522941076285,0.0004599688544057647,0.0004039434039935325,0.00035881196589092047,0.00011385230295798102,0.00047839370252317074,0.0002320866731263479,0.00021920853006066453,0,0.00015708940283440655,0.0008928035463930111,0.00017070676379497889,0.00029508721941842134,0.00038913220083131635,0.00043181165012427667,0.0003884851449551647,0.0003521810246321147
orf9c,26,0.004276163996931253,0.0010810663363333922,0.0046992005259800275,0.0016977184024153692,0.0015895846289726936,0.0021520670427262046,0.0018288581119134503,0.0021308520020178576,0.0007245682091723952,0.0015728621202362745,0.0004402900225306123,0.0007133478605256134,0.00016407746768035608,0.0012032131030395305,0.0006953590867229596,0.00032019397146375284,0.0006834859279531418,0.0018482724709302666,0.0023310315929980768,0.0006342860444490171,0.0017086879963240963,0.0029860222208065016,0.00041396801593605,0.0008697703491542983,0.001504903348399816,0.0006502764398403691,0.0005061743141453173,0.0016092071396768648,0.0003051072862231769,0.0009163118025295903,0.0004371007309990142,0.000759999893889137,0.0007237207362533201,0.00059609003565459,0.00021347824398415394,0.0007970042022407604,0.0008713996045669158,0.0004170138493816735,0,0.0002230167174526764,0.001386213746737697,0.00032674600086424725,0.00044389372881169475,0.0005948563845368543,0.0007517842543246482,0.0005664676130137169,0.00043543881525273046
